ãçµä¿¡ã,#genre#
æ²§å·å¬å±,http://121.29.169.36:2083/rtp/239.253.92.122:6016
æ²§å·å½±è§å¨±ä¹,http://121.29.169.36:2083/rtp/239.253.92.123:6017
æ ¾åçµè§,http://121.29.169.36:2083/rtp/239.253.92.187:6051
æ»¦å¹³çµè§,http://121.29.169.36:2083/rtp/239.253.92.100:6142
åæ»¦çµè§,http://121.29.169.36:2083/rtp/239.253.92.147:6224
èµççµè§,http://121.29.169.36:2083/rtp/239.253.92.12:6042
å®½åæ°é»,http://121.29.169.36:2083/rtp/239.253.93.117:6019
ä»»æ³½çµè§,http://121.29.169.36:2083/rtp/239.253.93.145:6313
é¯å±±çµè§,http://121.29.169.36:2083/rtp/239.253.93.146:6314
é¡ºå¹³çµè§,http://121.29.169.36:2083/rtp/239.253.93.148:6316
å°ä¹çµè§,http://121.29.169.36:2083/rtp/239.253.93.163:6331
èµ¤åçµè§,http://121.29.169.36:2083/rtp/239.253.93.160:6328
æé»çµè§,http://121.29.169.36:2083/rtp/239.253.92.109:6217
æå®çµè§,http://121.29.169.36:2083/rtp/239.253.93.201:6379
å¢é¾çµè§,http://121.29.169.36:2083/rtp/239.253.93.206:6384
ä¸°åçµè§,http://121.29.169.36:2083/rtp/239.253.92.231:6070
è¿è¥¿çµè§,http://121.29.169.36:2083/rtp/239.253.92.247:6091
æ»¦å·çµè§,http://121.29.169.36:2083/rtp/239.253.92.97:6138
å¤§åçµè§,http://121.29.169.36:2083/rtp/239.253.92.230:6068
åºå®çµè§,http://121.29.169.36:2083/rtp/239.253.93.109:6276
æ°¸æ¸çµè§,http://121.29.169.36:2083/rtp/239.253.93.172:6340
é¸å·ç»¼å,http://121.29.169.36:2083/rtp/239.253.93.209:6387
ä¸åçµè§,http://121.29.169.36:2083/rtp/239.253.93.96:6262
éå¿çµè§,http://121.29.169.36:2083/rtp/239.253.93.139:6307
çå±±çµè§,http://121.29.169.36:2083/rtp/239.253.93.144:6312
åç®çµè§,http://121.29.169.36:2083/rtp/239.253.93.149:6317
èå®çµè§,http://121.29.169.36:2083/rtp/239.253.93.152:6320
ä¸°å®ç»¼å,http://121.29.169.36:2083/rtp/239.253.93.210:6388
å®å´çµè§,http://121.29.169.36:2083/rtp/239.253.93.14:6167
æ»¡åçµè§,http://121.29.169.36:2083/rtp/239.253.93.19:6172
æ¸èçµè§,http://121.29.169.36:2083/rtp/239.253.93.24:6177
æé½çµè§,http://121.29.169.36:2083/rtp/239.253.93.32:6185
é«é³çµè§,http://121.29.169.36:2083/rtp/239.253.93.105:6272
å®æ°çµè§,http://121.29.169.36:2083/rtp/239.253.93.107:6274
å®¹åçµè§,http://121.29.169.36:2083/rtp/239.253.93.110:6277
æ¶¿é¹¿çµè§,http://121.29.169.36:2083/rtp/239.253.93.181:6349
å¤§åçµè§,http://121.29.169.36:2083/rtp/239.253.93.186:6354
æ­¦å¼ºçµè§,http://121.29.169.36:2083/rtp/239.253.93.79:6245
éåçµè§,http://121.29.169.36:2083/rtp/239.253.93.168:6336
å¹¿å®çµè§,http://121.29.169.36:2083/rtp/239.253.93.50:6203
å®æçµè§,http://121.29.169.36:2083/rtp/239.253.93.51:6204
å¹³ä¹¡çµè§,http://121.29.169.36:2083/rtp/239.253.93.53:6206
éå°§çµè§,http://121.29.169.36:2083/rtp/239.253.93.65:6230
å¹¿å¹³çµè§,http://121.29.169.36:2083/rtp/239.253.93.66:6231
ååçµè§,http://121.29.169.36:2083/rtp/239.253.93.80:6246
ä¸´æ¼³çµè§,http://121.29.169.36:2083/rtp/239.253.93.84:6250
è¿å®çµè§,http://121.29.169.36:2083/rtp/239.253.93.113:6280
é¦é¶çµè§,http://121.29.169.36:2083/rtp/239.253.93.115:6282
ä¹äº­çµè§,http://121.29.169.36:2083/rtp/239.253.93.250:6290
æ²æ²³çµè§,http://121.29.169.36:2083/rtp/239.253.93.179:6347
ä¸°æ¶¦çµè§,http://121.29.169.36:2083/rtp/239.253.92.252:6156
æ¢ç´æ­1,http://121.29.169.36:2083/rtp/239.253.94.1:6600
æ¢ç´æ­2,http://121.29.169.36:2083/rtp/239.253.94.2:6601
ä¸´æ¶ç´æ­,http://121.29.169.36:2083/rtp/239.253.92.116:6029
æ²³åèé-ç»æ­2
ä¹å±ç´æ­é¢é,http://60.4.30.55:8077/rtp/239.253.92.203:6150
æ²³åå«è§,http://60.4.30.55:8077/rtp/239.253.92.154:6011
æ²³åç»æµçæ´»,http://60.4.30.55:8077/rtp/239.253.92.171:6001
æ²³åé½å¸é¢é,http://60.4.30.55:8077/rtp/239.253.92.172:6002
æ²³åå½±è§å§é¢é,http://60.4.30.55:8077/rtp/239.253.92.173:6003
æ²³åå°å¿ç§æ,http://60.4.30.55:8077/rtp/239.253.92.174:6004
æ²³åææå¬å±,http://60.4.30.55:8077/rtp/239.253.92.175:6005
æ²³åä¸åé¢é,http://60.4.30.55:8077/rtp/239.253.92.176:6006
çå½©æ²³å,http://60.4.30.55:8077/rtp/239.253.92.104:6221
CCTV-1ç»¼å,http://60.4.30.55:8077/rtp/239.253.92.83:8012
CCTV-2è´¢ç»,http://60.4.30.55:8077/rtp/239.253.92.190:6065
CCTV-3ç»¼èº,http://60.4.30.55:8077/rtp/239.253.92.191:6057
CCTV-4ä¸­æå½é,http://60.4.30.55:8077/rtp/239.253.92.251:6141
CCTV-5ä½è²,http://60.4.30.55:8077/rtp/239.253.92.181:6046
CCTV-6çµå½±,http://60.4.30.55:8077/rtp/239.253.92.193:6058
CCTV-7å½é²åäº,http://60.4.30.55:8077/rtp/239.253.92.194:6059
CCTV-8çµè§å§,http://60.4.30.55:8077/rtp/239.253.92.195:6060
CCTV-9çºªå½,http://60.4.30.55:8077/rtp/239.253.92.107:6020
CCTV-10ç§æ,http://60.4.30.55:8077/rtp/239.253.92.196:6061
CCTV-11ææ²,http://60.4.30.55:8077/rtp/239.253.93.153:6321
CCTV-12ç¤¾ä¼ä¸æ³,http://60.4.30.55:8077/rtp/239.253.92.197:6062
CCTV-13æ°é»,http://60.4.30.55:8077/rtp/239.253.92.13:8008
CCTV-14å°å¿,http://60.4.30.55:8077/rtp/239.253.92.198:6063
CCTV-15é³ä¹,http://60.4.30.55:8077/rtp/239.253.93.154:6322
CCTV-17åä¸åæ,http://60.4.30.55:8077/rtp/239.253.93.150:6318
CCTV-5+ä½è²èµäº,http://60.4.30.55:8077/rtp/239.253.92.82:8013
CCTVçµè§æå,http://60.4.30.55:8077/rtp/239.253.93.249:6427
CCTVç¬¬ä¸å§åº,http://60.4.30.55:8077/rtp/239.253.93.138:6428
CCTVé£äºå§åº,http://60.4.30.55:8077/rtp/239.253.93.251:6429
CCTVææ§å§åº,http://60.4.30.55:8077/rtp/239.253.93.252:6430
CCTVé£äºé³ä¹,http://60.4.30.55:8077/rtp/239.253.93.253:6431
CCTVé£äºè¶³ç,http://60.4.30.55:8077/rtp/239.253.93.254:6432
CCTVé«å°å¤«ç½ç,http://60.4.30.55:8077/rtp/239.253.93.122:6465
CCTVå¤®è§æåç²¾å,http://60.4.30.55:8077/rtp/239.253.93.175:6439
CCTVå¤®è§å°ç,http://60.4.30.55:8077/rtp/239.253.93.231:6409
CCTVåµå¨ç§æ,http://60.4.30.55:8077/rtp/239.253.93.47:6435
CCTVä¸çå°ç,http://60.4.30.55:8077/rtp/239.253.92.131:6113
CCTVå¥³æ§æ¶å°,http://60.4.30.55:8077/rtp/239.253.92.144:6114
æ¹åå«è§,http://60.4.30.55:8077/rtp/239.253.92.84:8015
æµæ±å«è§,http://60.4.30.55:8077/rtp/239.253.92.90:8020
æ±èå«è§,http://60.4.30.55:8077/rtp/239.253.92.88:8018
åäº¬å«è§,http://60.4.30.55:8077/rtp/239.253.92.87:8014
ä¸åå«è§,http://60.4.30.55:8077/rtp/239.253.92.201:6146
ä¸æ¹å«è§,http://60.4.30.55:8077/rtp/239.253.92.89:8019
å¤©æ´¥å«è§,http://60.4.30.55:8077/rtp/239.253.92.91:8021
æ·±å³å«è§,http://60.4.30.55:8077/rtp/239.253.92.86:8017
å±±ä¸å«è§,http://60.4.30.55:8077/rtp/239.253.92.207:8109
å¹¿ä¸å«è§,http://60.4.30.55:8077/rtp/239.253.92.206:8108
é»é¾æ±å«è§,http://60.4.30.55:8077/rtp/239.253.92.85:8016
è¾½å®å«è§,http://60.4.30.55:8077/rtp/239.253.92.115:6056
å®å¾½å«è§,http://60.4.30.55:8077/rtp/239.253.92.209:6566
æ¹åå«è§,http://60.4.30.55:8077/rtp/239.253.92.210:6567
åå·å«è§,http://60.4.30.55:8077/rtp/239.253.92.16:6043
éåºå«è§,http://60.4.30.55:8077/rtp/239.253.92.10:6053
æ²³åå«è§,http://60.4.30.55:8077/rtp/239.253.92.137:6144
å¹¿è¥¿å«è§,http://60.4.30.55:8077/rtp/239.253.92.76:8043
è´µå·å«è§,http://60.4.30.55:8077/rtp/239.253.92.105:6055
æ±è¥¿å«è§,http://60.4.30.55:8077/rtp/239.253.92.19:6145
åæå«è§,http://60.4.30.55:8077/rtp/239.253.92.202:6147
æµ·åå«è§,http://60.4.30.55:8077/rtp/239.253.93.155:6323
ç³å®¶åºæ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.92.149:6035
ç³å®¶åºæåå¨±ä¹,http://60.4.30.55:8077/rtp/239.253.92.93:8120
ç³å®¶åºåå¸æå¡,http://60.4.30.55:8077/rtp/239.253.92.94:8121
æ¿å¾·æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.92.222:8112
æ¿å¾·ææ¸¸æå,http://60.4.30.55:8077/rtp/239.253.92.223:8113
ç§¦çå²æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.92.52:6021
ç§¦çå²å¬å±é¢é,http://60.4.30.55:8077/rtp/239.253.92.53:6022
åå±±æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.92.245:6089
åå±±çæ´»æå¡,http://60.4.30.55:8077/rtp/239.253.92.126:6026
åå±±å½±è§é¢é,http://60.4.30.55:8077/rtp/239.253.92.127:6027
åå±±å¬å±é¢é,http://60.4.30.55:8077/rtp/239.253.92.128:6028
å»åæ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.92.164:6036
å»åçæ´»é¢é,http://60.4.30.55:8077/rtp/239.253.92.166:6037
ä¿å®æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.2:6153
ä¿å®å¬å±é¢é,http://60.4.30.55:8077/rtp/239.253.93.4:6157
ä¿å®çæ´»å¥åº·,http://60.4.30.55:8077/rtp/239.253.93.5:6158
è¡¡æ°´æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.3:6154
è¡¡æ°´ç»æµç§æ,http://60.4.30.55:8077/rtp/239.253.93.7:6160
é¢å°ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.8:6161
é¢å°åå¸çæ´»,http://60.4.30.55:8077/rtp/239.253.93.10:6163
é¯é¸æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.11:6164
é¯é¸å¬å±é¢é,http://60.4.30.55:8077/rtp/239.253.93.12:6165
é¯é¸ç§ææè²,http://60.4.30.55:8077/rtp/239.253.93.13:6166
é«éèåª,http://60.4.30.55:8077/rtp/239.253.92.160:6041
äºéç¿åºçµè§å°,http://60.4.30.55:8077/rtp/239.253.92.215:6067
æ·±æ³½ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.94.31:6630
èµµå¿çµè§å°,http://60.4.30.55:8077/rtp/239.253.93.140:6308
æå·ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.156:6324
äºéç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.205:6383
å¹³æ³ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.92.156:6012
å´éç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.104:6271
éåç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.174:6342
æ¿å¾·å¿çµè§å°,http://60.4.30.55:8077/rtp/239.253.94.28:6627
å´ç¤¼èåªä½ä¸­å¿,http://60.4.30.55:8077/rtp/239.253.93.147:6315
åº·ä¿ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.165:6333
éµåç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.177:6345
æ»¦åç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.92.218:6100
çç°ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.92.118:6133
å¤§åèåªä½ä¸­å¿,http://60.4.30.55:8077/rtp/239.253.92.253:6244
ä¸æ²³ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.143:6311
æå®ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.178:6346
é­å¿ç»¼åæ°é»,http://60.4.30.55:8077/rtp/239.253.93.185:6353
é»éªçµè§å°,http://60.4.30.55:8077/rtp/239.253.92.183:6047
å´æ¡¥ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.169:6337
éå¹³çµè§å°,http://60.4.30.55:8077/rtp/239.253.93.16:6169
æ¶æ°´ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.17:6170
æ¶æºç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.22:6175
é«ç¢åºç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.23:6176
æ¶¿å·çµè§å°,http://60.4.30.55:8077/rtp/239.253.93.27:6180
åå¿ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.30:6183
æ²é³çµè§å°,http://60.4.30.55:8077/rtp/239.253.93.31:6184
å®å·æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.95:6260
ä¸´åæ°é»é¢é,http://60.4.30.55:8077/rtp/239.253.93.167:6335
æä¹¡ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.171:6339
å¾æ°´çµè§å°,http://60.4.30.55:8077/rtp/239.253.93.182:6350
ä¸´è¥¿ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.94.29:6628
å®å¹³ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.36:6189
æ¯å¿ç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.38:6191
é¥¶é³çµè§å°,http://60.4.30.55:8077/rtp/239.253.93.40:6193
æ·±å·æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.42:6195
æåçµè§å°,http://60.4.30.55:8077/rtp/239.253.93.161:6329
æ£å¼ºç»¼åé¢é,http://60.4.30.55:8077/rtp/239.253.93.166:6334
æ¸æ²³çµè§å°,http://60.4.30.55:8077/rtp/239.253.93.44:6197
æ­¦å®æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.62:6215
é¸¡æ³½æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.64:6219
åä¸çµè§å°,http://60.4.30.55:8077/rtp/239.253.93.102:6268
æ¶å¿æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.106:6273
CETV1,http://60.4.30.55:8077/rtp/239.253.92.211:6069
CETV2,http://60.4.30.55:8077/rtp/239.253.92.108:6136
CETV4,http://60.4.30.55:8077/rtp/239.253.92.200:6137
CETVæ©ææè²,http://60.4.30.55:8077/rtp/239.253.93.164:6440
åäº¬å«è§4Kè¶é«æ¸,http://60.4.30.55:8077/rtp/239.253.92.220:6229
CCTV4Kè¶é«æ¸,http://60.4.30.55:8077/rtp/239.253.92.219:6228
åäº¬çºªå®ç§æ,http://60.4.30.55:8077/rtp/239.253.93.190:6358
éé¹°å¡é,http://60.4.30.55:8077/rtp/239.253.92.163:8055
éé¹°çºªå®,http://60.4.30.55:8077/rtp/239.253.92.103:6054
å¿«ä¹åé,http://60.4.30.55:8077/rtp/239.253.93.213:6391
è¶é¢é,http://60.4.30.55:8077/rtp/239.253.93.212:6390
æ²³åæç©å®åº,http://60.4.30.55:8077/rtp/239.253.93.180:6437
æ²³åæ¢¨å­é¢é,http://60.4.30.55:8077/rtp/239.253.93.133:6441
æ²³åæ­¦æ¯ä¸ç,http://60.4.30.55:8077/rtp/239.253.93.46:6434
ç¾½æ¯çä¸åº,http://60.4.30.55:8077/rtp/239.253.93.202:6380
ä¸­å½äº¤éé¢é,http://60.4.30.55:8077/rtp/239.253.93.189:6357
ä¸­åç¹äº§,http://60.4.30.55:8077/rtp/239.253.93.242:6420
å¤©åå´æ£,http://60.4.30.55:8077/rtp/239.253.93.211:6389
CCTV4Kè¶é«æ¸,http://60.4.30.55:8077/rtp/239.253.93.134:6631
CCTV-4æ¬§æ´²,http://60.4.30.55:8077/rtp/239.253.93.192:6370
CCTV-4ç¾æ´²,http://60.4.30.55:8077/rtp/239.253.93.193:6371
CGTNè±è¯­,http://60.4.30.55:8077/rtp/239.253.92.15:8011
CGTNçºªå½,http://60.4.30.55:8077/rtp/239.253.93.195:6373
CGTNè¥¿ç­çè¯­,http://60.4.30.55:8077/rtp/239.253.93.196:6374
CGTNæ³è¯­,http://60.4.30.55:8077/rtp/239.253.93.197:6375
CGTNé¿æä¼¯è¯­,http://60.4.30.55:8077/rtp/239.253.93.198:6376
CGTNä¿è¯­,http://60.4.30.55:8077/rtp/239.253.93.199:6377
å¡é·å°å¿,http://60.4.30.55:8077/rtp/239.253.92.162:8054
åä½³å¡é,http://60.4.30.55:8077/rtp/239.253.93.203:6381
ä¼æ¼«å¡é,http://60.4.30.55:8077/rtp/239.253.93.204:6382
å±±ä¸æè²å«è§,http://60.4.30.55:8077/rtp/239.253.92.106:6135
åµå¢å«è§,http://60.4.30.55:8077/rtp/239.253.93.176:6344
æ²§å·æ°é»ç»¼å,http://60.4.30.55:8077/rtp/239.253.92.121:6015
æ²§å·å¬å±,http://60.4.30.55:8077/rtp/239.253.92.122:6016
æ²§å·å½±è§å¨±ä¹,http://60.4.30.55:8077/rtp/239.253.92.123:6017
æ ¾åçµè§,http://60.4.30.55:8077/rtp/239.253.92.187:6051
æ»¦å¹³çµè§,http://60.4.30.55:8077/rtp/239.253.92.100:6142
åæ»¦çµè§,http://60.4.30.55:8077/rtp/239.253.92.147:6224
èµççµè§,http://60.4.30.55:8077/rtp/239.253.92.12:6042
å®½åæ°é»,http://60.4.30.55:8077/rtp/239.253.93.117:6019
ä»»æ³½çµè§,http://60.4.30.55:8077/rtp/239.253.93.145:6313
é¯å±±çµè§,http://60.4.30.55:8077/rtp/239.253.93.146:6314
é¡ºå¹³çµè§,http://60.4.30.55:8077/rtp/239.253.93.148:6316
å°ä¹çµè§,http://60.4.30.55:8077/rtp/239.253.93.163:6331
èµ¤åçµè§,http://60.4.30.55:8077/rtp/239.253.93.160:6328
æé»çµè§,http://60.4.30.55:8077/rtp/239.253.92.109:6217
æå®çµè§,http://60.4.30.55:8077/rtp/239.253.93.201:6379
å¢é¾çµè§,http://60.4.30.55:8077/rtp/239.253.93.206:6384
ä¸°åçµè§,http://60.4.30.55:8077/rtp/239.253.92.231:6070
è¿è¥¿çµè§,http://60.4.30.55:8077/rtp/239.253.92.247:6091
æ»¦å·çµè§,http://60.4.30.55:8077/rtp/239.253.92.97:6138
å¤§åçµè§,http://60.4.30.55:8077/rtp/239.253.92.230:6068
åºå®çµè§,http://60.4.30.55:8077/rtp/239.253.93.109:6276
æ°¸æ¸çµè§,http://60.4.30.55:8077/rtp/239.253.93.172:6340
é¸å·ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.209:6387
ä¸åçµè§,http://60.4.30.55:8077/rtp/239.253.93.96:6262
éå¿çµè§,http://60.4.30.55:8077/rtp/239.253.93.139:6307
çå±±çµè§,http://60.4.30.55:8077/rtp/239.253.93.144:6312
åç®çµè§,http://60.4.30.55:8077/rtp/239.253.93.149:6317
èå®çµè§,http://60.4.30.55:8077/rtp/239.253.93.152:6320
ä¸°å®ç»¼å,http://60.4.30.55:8077/rtp/239.253.93.210:6388
å®å´çµè§,http://60.4.30.55:8077/rtp/239.253.93.14:6167
æ»¡åçµè§,http://60.4.30.55:8077/rtp/239.253.93.19:6172
æ¸èçµè§,http://60.4.30.55:8077/rtp/239.253.93.24:6177
æé½çµè§,http://60.4.30.55:8077/rtp/239.253.93.32:6185
é«é³çµè§,http://60.4.30.55:8077/rtp/239.253.93.105:6272
å®æ°çµè§,http://60.4.30.55:8077/rtp/239.253.93.107:6274
å®¹åçµè§,http://60.4.30.55:8077/rtp/239.253.93.110:6277
æ¶¿é¹¿çµè§,http://60.4.30.55:8077/rtp/239.253.93.181:6349
å¤§åçµè§,http://60.4.30.55:8077/rtp/239.253.93.186:6354
æ­¦å¼ºçµè§,http://60.4.30.55:8077/rtp/239.253.93.79:6245
éåçµè§,http://60.4.30.55:8077/rtp/239.253.93.168:6336
å¹¿å®çµè§,http://60.4.30.55:8077/rtp/239.253.93.50:6203
å®æçµè§,http://60.4.30.55:8077/rtp/239.253.93.51:6204
å¹³ä¹¡çµè§,http://60.4.30.55:8077/rtp/239.253.93.53:6206
éå°§çµè§,http://60.4.30.55:8077/rtp/239.253.93.65:6230
å¹¿å¹³çµè§,http://60.4.30.55:8077/rtp/239.253.93.66:6231
ååçµè§,http://60.4.30.55:8077/rtp/239.253.93.80:6246
ä¸´æ¼³çµè§,http://60.4.30.55:8077/rtp/239.253.93.84:6250
è¿å®çµè§,http://60.4.30.55:8077/rtp/239.253.93.113:6280
é¦é¶çµè§,http://60.4.30.55:8077/rtp/239.253.93.115:6282
ä¹äº­çµè§,http://60.4.30.55:8077/rtp/239.253.93.250:6290
æ²æ²³çµè§,http://60.4.30.55:8077/rtp/239.253.93.179:6347
ä¸°æ¶¦çµè§,http://60.4.30.55:8077/rtp/239.253.92.252:6156
æ¢ç´æ­1,http://60.4.30.55:8077/rtp/239.253.94.1:6600
æ¢ç´æ­2,http://60.4.30.55:8077/rtp/239.253.94.2:6601
ä¸´æ¶ç´æ­,http://60.4.30.55:8077/rtp/239.253.92.116:6029
